Name	Start	Duration	Time Format	Type	Description
S-100	1:02.663	0:00.000	decimal	Cue	
SE-100	1:02.900	0:00.000	decimal	Cue	
S-100	1:03.130	0:00.000	decimal	Cue	
T-125	1:03.601	0:00.000	decimal	Cue	
C-125	1:03.839	0:00.000	decimal	Cue	
T-125	1:04.187	0:00.000	decimal	Cue	
C-75	1:04.537	0:00.000	decimal	Cue	
C-75	1:04.770	0:00.000	decimal	Cue	
SE-100	1:04.770	0:00.000	decimal	Cue	
S-75	1:05.945	0:00.000	decimal	Cue	
SE-75	1:06.187	0:00.000	decimal	Cue	
S-75	1:06.416	0:00.000	decimal	Cue	
SE-75	1:06.649	0:00.000	decimal	Cue	
C-100	1:06.882	0:00.000	decimal	Cue	
T-100	1:07.347	0:00.000	decimal	Cue	
C-100	1:07.593	0:00.000	decimal	Cue	
T-100	1:07.941	0:00.000	decimal	Cue	
C-100	1:08.284	0:00.000	decimal	Cue	
C-100	1:08.523	0:00.000	decimal	Cue	
S-75	1:08.755	0:00.000	decimal	Cue	
SE-75	1:09.220	0:00.000	decimal	Cue	
S-75	1:09.689	0:00.000	decimal	Cue	
SE-75	1:09.928	0:00.000	decimal	Cue	
S-75	1:10.161	0:00.000	decimal	Cue	
SE-75	1:10.406	0:00.000	decimal	Cue	
S-75	1:10.639	0:00.000	decimal	Cue	
SE-75	1:12.041	0:00.000	decimal	Cue	
S-75	1:12.508	0:00.000	decimal	Cue	
SE-75	1:12.973	0:00.000	decimal	Cue	
S-75	1:13.451	0:00.000	decimal	Cue	
SE-75	1:13.684	0:00.000	decimal	Cue	
S-75	1:13.916	0:00.000	decimal	Cue	
SE-75	1:14.155	0:00.000	decimal	Cue	
S-75	1:14.381	0:00.000	decimal	Cue	
SE-75	1:15.790	0:00.000	decimal	Cue	
S-75	1:16.260	0:00.000	decimal	Cue	
SE-75	1:16.725	0:00.000	decimal	Cue	
S-75	1:17.190	0:00.000	decimal	Cue	
SE-75	1:17.429	0:00.000	decimal	Cue	
S-75	1:17.661	0:00.000	decimal	Cue	
SE-75	1:17.900	0:00.000	decimal	Cue	
C-100	1:18.369	0:00.000	decimal	Cue	
C-100	1:18.834	0:00.000	decimal	Cue	
S-100	1:19.299	0:00.000	decimal	Cue	
SE-100	1:19.538	0:00.000	decimal	Cue	
C-100	1:19.777	0:00.000	decimal	Cue	
